<?php
            <li>[slideshare id=380816&doc=quicktour-1209540124077378-8] WordPress-Quelltext von slideshare.net</li>
         </ul>
         %2
      </td>
   </tr>
</table>";
$message["COMMON_TIME"]["de"] = "Zeit";
$message["COMMON_TIME_NAME"]["de"] = "%_TIME_SUB_NOMPL_BIG";
$message["COMMON_TITLE"]["de"] = "Titel";
$message["COMMON_TITLE_DESC"]["de"] = "/Das Leben ist schön/";
$message["COMMON_TO"]["de"] = "bis";
$message["COMMON_TODO"]["de"] = "Aufgabe";
$message["COMMON_TODOS"]["de"] = "Aufgaben";
$message["COMMON_TODO_EDIT"]["de"] = "Aufgabe bearbeiten";
$message["COMMON_TODO_INDEX"]["de"] = "Aufgaben";
$message["COMMON_TOPIC"]["de"] = "%_TOPICS_SUB_NOMS_LOW";
$message["COMMON_TOPICS"]["de"] = "%_TOPICS_SUB_NOMPL_BIG";
$message["COMMON_TOPIC_EDIT"]["de"] = "%_TOPICS_SUB_NOMS_BIG bearbeiten";
$message["COMMON_TOPIC_INDEX"]["de"] = "%_TOPICS_SUB_NOMPL_BIG";
$message["COMMON_TOP_OF_PAGE"]["de"] = "Anfang der Seite";
$message["COMMON_TWITTER_FRIENDS"]["de"] = "Freunde bei Twitter";
$message["COMMON_UNIVERSITY_CONTEXT"]["de"] = "Hochschule";
$message["COMMON_UNKNOWN"]["de"] = "Unbekannt";
$message["COMMON_UNREAD"]["de"] = "ungelesen";
$message["COMMON_UPLOAD"]["de"] = "Datei hochladen";
$message["COMMON_UPLOAD_OLD"]["de"] = "<span class=&quot;key&quot; style=&quot;white-space: normal;&quot;>Wenn Sie Javascript aktivert haben und eine aktuelle Flash-Version benutzen, stehen Ihnen verbesserte Uploadfunktionen zur Verfügung!</span>";
$message["COMMON_UPLOAD_OLD_HTTPS"]["de"] = "Der flashbasierte neue Upload funktioniert leider nicht unter einer sicheren Internetverbindung(https).";
$message["COMMON_USAGE_INFO_BODY"]["de"] = "Inhalt (Listenansicht)";
$message["COMMON_USAGE_INFO_FORM_BODY"]["de"] = "Inhalt (Formular)";
$message["COMMON_USER"]["de"] = "Person";
$message["COMMON_USERS"]["de"] = "Personen";
$message["COMMON_USER_AND_ENTRIES_DELETE_BUTTON"]["de"] = "Alles löschen";
$message["COMMON_USER_CLOSE_FORM_TITLE"]["de"] = "Teilnahme beenden";
$message["COMMON_USER_EMAIL_SEND_FORM_TITLE"]["de"] = "E-Mail schicken";
$message["COMMON_USER_INDEX"]["de"] = "Personen";
$message["COMMON_USER_NOT_VISIBLE"]["de"] = "Nicht sichtbar";
$message["COMMON_USER_PREFERENCES_FORM_TITLE"]["de"] = "Einstellungen";
$message["COMMON_USER_REJECT_BUTTON"]["de"] = "Teilnahme beenden";
$message["COMMON_WEATHER_BOX"]["de"] = "Wetter";
$message["COMMON_WEATHER_HUMIDITY"]["de"] = "Luftfeuchtigkeit";
$message["COMMON_WEATHER_TEMP"]["de"] = "Temperatur";
$message["COMMON_WEEK"]["de"] = "Woche";
$message["COMMON_WELCOME"]["de"] = "Willkommen";
$message["COMMON_WIKI_ADMIN_PW"]["de"] = "<div style=&quot;float:left; width:120px;&quot;>Administrieren:</div>";
$message["COMMON_WIKI_DELETE_EXISTING_DISCUSSIONS"]["de"] = "zum Löschen eines Forums den Haken entfernen";
$message["COMMON_WIKI_DISCUSSION"]["de"] = "Wiki-Foren";
$message["COMMON_WIKI_DISCUSSION_DESC"]["de"] = "Wiki-Foren einschalten";
$message["COMMON_WIKI_DISCUSSION_ENABLE"]["de"] = "Verwendung von Foren im Wiki";
$message["COMMON_WIKI_DISCUSSION_NEW"]["de"] = "Neues Forum";
$message["COMMON_WIKI_DISCUSSION_NOTIFICATION"]["de"] = "Benachrichtigung bei neuen Einträgen";
$message["COMMON_WIKI_DISCUSSION_NOTIFICATION_DESC"]["de"] = "Foren-Benachrichtigung per Mail einschalten";
$message["COMMON_WIKI_DISCUSSION_NOTIFICATION_GROUPS"]["de"] = "Benachrichtigung über CommSy-Gruppen";
$message["COMMON_WIKI_DISCUSSION_NOTIFICATION_GROUPS_DESC"]["de"] = "Foren-Organisation über CommSy-Gruppen";
$message["COMMON_WIKI_DISCUSSION_ORGANISATION"]["de"] = "Verwaltung der Wiki-Foren";
$message["COMMON_WIKI_EDIT_PW"]["de"] = "<div style=&quot;float:left; width:120px;&quot;>Bearbeiten:</div>";
$message["COMMON_WIKI_EXISTING_DISCUSSIONS"]["de"] = "Vorhandene Foren";
$message["COMMON_WIKI_GROUP_ORGANISATION"]["de"] = "Folgende Wiki-Gruppen öffentlich zum Lesen freigeben";
$message["COMMON_WIKI_LINK"]["de"] = "Wiki";
$message["COMMON_WIKI_PERSONAL"]["de"] = "Persönliches Wiki";
$message["COMMON_WIKI_PWS"]["de"] = "Passwörter";
$message["COMMON_WIKI_PWS_DESC"]["de"] = "Setzen Sie die verschiedenen Passwörter.";
$message["COMMON_WIKI_READ_PW"]["de"] = "<div style=&quot;float:left; width:120px;&quot;>Lesen:</div>";
$message["COMMON_WORDPRESS_LINK"]["de"] = "Wordpress-Blog";
$message["COMMON_WORKFLOW"]["de"] = "Workflow";
$message["COMMON_WORKFLOW_DESCRIPTION"]["de"] = "Workflow Einstellungen";
$message["COMMON_WORKFLOW_DESCRIPTION_DESC"]["de"] = "Die Workflow Einstellungen sind Zusatzfunktionen für die Rubrik Materialien, um den Redaktionsprozess zu koordinieren.";
$message["COMMON_WORKFLOW_EMAIL_BODY_RESUBMISSION"]["de"] = "Im Raum &quot;%1&quot; wurde das Wiedervorlage-Datum f&uuml;r den Eintrag &quot;%2&quot; erreicht:

%3";
$message["COMMON_WORKFLOW_EMAIL_BODY_VALIDITY"]["de"] = "Im Raum &quot;%1&quot; wurde das 2. Wiedervorlage-Datum f&uuml;r den Eintrag &quot;%2&quot; erreicht:

%3";
$message["COMMON_WORKFLOW_EMAIL_SUBJECT_RESUBMISSION"]["de"] = "%1 - Das Wiedervorlage-Datum eines Eintrags wurde erreicht.";
$message["COMMON_WORKFLOW_EMAIL_SUBJECT_VALIDITY"]["de"] = "%1 - Das 2. Wiedervorlage-Datum eines Eintrags wurde erreicht.";
$message["COMMON_WORKFLOW_INDEX"]["de"] = "Status";
$message["COMMON_WORKFLOW_READ_SINCE_MODIFICATION"]["de"] = "seither gelesen von";
$message["COMMON_WORKFLOW_RESUBMISSION"]["de"] = "Wiedervorlage";
$message["COMMON_WORKFLOW_RESUBMISSION_ADDITIONAL"]["de"] = "Weitere E-Mail-Adressen";
$message["COMMON_WORKFLOW_RESUBMISSION_ADDITIONAL_SEPERATOR"]["de"] = "Durch Kommata getrennt";
$message["COMMON_WORKFLOW_RESUBMISSION_CREATOR"]["de"] = "Nur den Ersteller benachrichtigen";
$message["COMMON_WORKFLOW_RESUBMISSION_MODIFIER"]["de"] = "Alle Bearbeiter benachrichtigen";
$message["COMMON_WORKFLOW_RESUBMISSION_TRAFFIC_LIGHT"]["de"] = "Status nach Ablauf des Wiedervorlage-Datums";
$message["COMMON_WORKFLOW_RESUBMISSION_WHO"]["de"] = "Benachrichtigung nach Ablauf des Wiedervorlage-Datums";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT"]["de"] = "Status";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_DESCRIPTION"]["de"] = "Ampel-Anzeige verwenden";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_GREEN"]["de"] = "gr&uuml;n";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_NONE"]["de"] = "Kein Default-Status";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_RED"]["de"] = "rot";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_TEXT"]["de"] = "Status Bezeichnung";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_TEXT_EMPTY_ERROR"]["de"] = "Bitte geben Sie f&uuml;r jeden Satus eine Bezeichnung ein.";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_TEXT_GREEN_DEFAULT"]["de"] = "gültig";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_TEXT_NONE"]["de"] = "Kein Status";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_TEXT_RED_DEFAULT"]["de"] = "ungültig";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_TEXT_YELLOW_DEFAULT"]["de"] = "Entwurf";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_YELLOW"]["de"] = "gelb";
$message["COMMON_WORKFLOW_VALIDITY"]["de"] = "2. Wiedervorlage-Datum";
$message["COMMON_WORKFLOW_VALIDITY_TRAFFIC_LIGHT"]["de"] = "Status nach Ablauf des 2. Wiedervorlage-Datums";
$message["COMMON_WORKFLOW_VALIDITY_WHO"]["de"] = "Benachrichtigung nach Ablauf des 2. Wiedervorlage-Datums";
$message["COMMON_X_ANNOTATIONS"]["de"] = "%1 Einträge";
$message["COMMON_X_ENTRIES"]["de"] = "%1";
$message["COMMON_X_ENTRIES_FROM_ALL"]["de"] = "Angezeigt: %1 Einträge (%2 insgesamt)";
$message["COMMON_X_FROM_Z"]["de"] = "Übersicht: %1 von %1";
$message["COMMON_X_FROM_Z_FROM_ALL"]["de"] = "Angezeigt: %1 von %1 Einträgen (%2 insgesamt)";
$message["COMMON_X_FROM_Z_SHOWN"]["de"] = "Angezeigt: %1 von %1";
$message["COMMON_X_SHOWN_ENTRIES"]["de"] = "Angezeigt: %1";
$message["COMMON_X_TO_Y_FROM_Z"]["de"] = "%1 bis %2 von %3";
$message["COMMON_X_TO_Y_FROM_Z_FROM_ALL"]["de"] = "Angezeigt: %1 bis %2 von %3 Einträgen (%4 insgesamt)";
$message["COMMON_X_TO_Y_FROM_Z_SHOWN"]["de"] = "Angezeigt: %1 bis %2 von %3";
$message["COMMON_YEAR"]["de"] = "Jahr";
$message["COMMON_YES"]["de"] = "Ja";
$message["COMMON_YOUR_ARE_HERE"]["de"] = "Sie sind hier";
?>
